Label,X1,X2,Values
1,-1,-1,37.696
2,-1,-0.95,38.1625
3,-1,-0.9,38.606
4,-1,-0.85,39.0265
5,-1,-0.8,39.424
6,-1,-0.75,39.7985
7,-1,-0.7,40.15
8,-1,-0.65,40.4785
9,-1,-0.6,40.784
10,-1,-0.55,41.0665
11,-1,-0.5,41.326
12,-1,-0.45,41.5625
13,-1,-0.4,41.776
14,-1,-0.35,41.9665
15,-1,-0.3,42.134
16,-1,-0.25,42.2785
17,-1,-0.2,42.4
18,-1,-0.15,42.4985
19,-1,-0.1,42.574
20,-1,-0.05,42.6265
21,-1,0,42.656
22,-1,0.05,42.6625
23,-1,0.1,42.646
24,-1,0.15,42.6065
25,-1,0.2,42.544
26,-1,0.25,42.4585
27,-1,0.3,42.35
28,-1,0.35,42.2185
29,-1,0.4,42.064
30,-1,0.45,41.8865
31,-1,0.5,41.686
32,-1,0.55,41.4625
33,-1,0.6,41.216
34,-1,0.65,40.9465
35,-1,0.7,40.654
36,-1,0.75,40.3385
37,-1,0.8,40
38,-1,0.85,39.6385
39,-1,0.9,39.254
40,-1,0.95,38.8465
41,-1,1,38.416
42,-0.95,-1,38.0935
43,-0.95,-0.95,38.564
44,-0.95,-0.9,39.0115
45,-0.95,-0.85,39.436
46,-0.95,-0.8,39.8375
47,-0.95,-0.75,40.216
48,-0.95,-0.7,40.5715
49,-0.95,-0.65,40.904
50,-0.95,-0.6,41.2135
51,-0.95,-0.55,41.5
52,-0.95,-0.5,41.7635
53,-0.95,-0.45,42.004
54,-0.95,-0.4,42.2215
55,-0.95,-0.35,42.416
56,-0.95,-0.3,42.5875
57,-0.95,-0.25,42.736
58,-0.95,-0.2,42.8615
59,-0.95,-0.15,42.964
60,-0.95,-0.1,43.0435
61,-0.95,-0.05,43.1
62,-0.95,0,43.1335
63,-0.95,0.05,43.144
64,-0.95,0.1,43.1315
65,-0.95,0.15,43.096
66,-0.95,0.2,43.0375
67,-0.95,0.25,42.956
68,-0.95,0.3,42.8515
69,-0.95,0.35,42.724
70,-0.95,0.4,42.5735
71,-0.95,0.45,42.4
72,-0.95,0.5,42.2035
73,-0.95,0.55,41.984
74,-0.95,0.6,41.7415
75,-0.95,0.65,41.476
76,-0.95,0.7,41.1875
77,-0.95,0.75,40.876
78,-0.95,0.8,40.5415
79,-0.95,0.85,40.184
80,-0.95,0.9,39.8035
