Label,X1,X2
1,-1,-1
2,-1,-0.95
3,-1,-0.9
4,-1,-0.85
5,-1,-0.8
6,-1,-0.75
7,-1,-0.7
8,-1,-0.65
9,-1,-0.6
10,-1,-0.55
11,-1,-0.5
12,-1,-0.45
13,-1,-0.4
14,-1,-0.35
15,-1,-0.3
16,-1,-0.25
17,-1,-0.2
18,-1,-0.15
19,-1,-0.1
20,-1,-0.05
21,-1,0
22,-1,0.05
23,-1,0.1
24,-1,0.15
25,-1,0.2
26,-1,0.25
27,-1,0.3
28,-1,0.35
29,-1,0.4
30,-1,0.45
31,-1,0.5
32,-1,0.55
33,-1,0.6
34,-1,0.65
35,-1,0.7
36,-1,0.75
37,-1,0.8
38,-1,0.85
39,-1,0.9
40,-1,0.95
41,-1,1
42,-0.95,-1
43,-0.95,-0.95
44,-0.95,-0.9
45,-0.95,-0.85
46,-0.95,-0.8
47,-0.95,-0.75
48,-0.95,-0.7
49,-0.95,-0.65
50,-0.95,-0.6
51,-0.95,-0.55
52,-0.95,-0.5
53,-0.95,-0.45
54,-0.95,-0.4
55,-0.95,-0.35
56,-0.95,-0.3
57,-0.95,-0.25
58,-0.95,-0.2
59,-0.95,-0.15
60,-0.95,-0.1
61,-0.95,-0.05
62,-0.95,0
63,-0.95,0.05
64,-0.95,0.1
65,-0.95,0.15
66,-0.95,0.2
67,-0.95,0.25
68,-0.95,0.3
69,-0.95,0.35
70,-0.95,0.4
71,-0.95,0.45
72,-0.95,0.5
73,-0.95,0.55
74,-0.95,0.6
75,-0.95,0.65
76,-0.95,0.7
77,-0.95,0.75
78,-0.95,0.8
79,-0.95,0.85
80,-0.95,0.9
81,-0.95,0.95
82,-0.95,1
83,-0.9,-1
84,-0.9,-0.95
85,-0.9,-0.9
86,-0.9,-0.85
87,-0.9,-0.8
88,-0.9,-0.75
89,-0.9,-0.7
90,-0.9,-0.65
91,-0.9,-0.6
92,-0.9,-0.55
93,-0.9,-0.5
94,-0.9,-0.45
95,-0.9,-0.4
96,-0.9,-0.35
97,-0.9,-0.3
98,-0.9,-0.25
99,-0.9,-0.2
100,-0.9,-0.15
101,-0.9,-0.1
102,-0.9,-0.05
103,-0.9,0
104,-0.9,0.05
105,-0.9,0.1
106,-0.9,0.15
107,-0.9,0.2
108,-0.9,0.25
109,-0.9,0.3
110,-0.9,0.35
111,-0.9,0.4
112,-0.9,0.45
113,-0.9,0.5
114,-0.9,0.55
115,-0.9,0.6
116,-0.9,0.65
117,-0.9,0.7
118,-0.9,0.75
119,-0.9,0.8
120,-0.9,0.85
121,-0.9,0.9
122,-0.9,0.95
123,-0.9,1
124,-0.85,-1
125,-0.85,-0.95
126,-0.85,-0.9
127,-0.85,-0.85
128,-0.85,-0.8
129,-0.85,-0.75
130,-0.85,-0.7
131,-0.85,-0.65
132,-0.85,-0.6
133,-0.85,-0.55
134,-0.85,-0.5
135,-0.85,-0.45
136,-0.85,-0.4
137,-0.85,-0.35
138,-0.85,-0.3
139,-0.85,-0.25
140,-0.85,-0.2
141,-0.85,-0.15
142,-0.85,-0.1
143,-0.85,-0.05
144,-0.85,0
145,-0.85,0.05
146,-0.85,0.1
147,-0.85,0.15
148,-0.85,0.2
149,-0.85,0.25
150,-0.85,0.3
151,-0.85,0.35
152,-0.85,0.4
153,-0.85,0.45
154,-0.85,0.5
155,-0.85,0.55
156,-0.85,0.6
157,-0.85,0.65
158,-0.85,0.7
159,-0.85,0.75
160,-0.85,0.8
161,-0.85,0.85
162,-0.85,0.9
163,-0.85,0.95
164,-0.85,1
165,-0.8,-1
166,-0.8,-0.95
167,-0.8,-0.9
168,-0.8,-0.85
169,-0.8,-0.8
170,-0.8,-0.75
171,-0.8,-0.7
172,-0.8,-0.65
173,-0.8,-0.6
174,-0.8,-0.55
175,-0.8,-0.5
176,-0.8,-0.45
177,-0.8,-0.4
178,-0.8,-0.35
179,-0.8,-0.3
180,-0.8,-0.25
181,-0.8,-0.2
182,-0.8,-0.15
183,-0.8,-0.1
184,-0.8,-0.05
185,-0.8,0
186,-0.8,0.05
187,-0.8,0.1
188,-0.8,0.15
189,-0.8,0.2
190,-0.8,0.25
191,-0.8,0.3
192,-0.8,0.35
193,-0.8,0.4
194,-0.8,0.45
195,-0.8,0.5
196,-0.8,0.55
197,-0.8,0.6
198,-0.8,0.65
199,-0.8,0.7
200,-0.8,0.75
201,-0.8,0.8
202,-0.8,0.85
203,-0.8,0.9
